start,duration,speakers
208,1,2
209,1,2
210,1,3
211,1,2
212,1,2
213,1,2
214,1,1
215,1,2
216,1,1
217,1,2
218,1,2
219,1,1
220,1,3
221,1,5
222,1,2
223,1,3
224,1,2
225,1,0
226,1,0
227,1,2
228,1,1
229,1,3
230,1,3
231,1,3
232,1,3
233,1,3
234,1,2
235,1,4
236,1,2
237,1,0
238,1,2
239,1,1
240,1,2
241,1,3
242,1,2
243,1,1
244,1,2
245,1,3
246,1,2
247,1,3
248,1,2
249,1,2
250,1,5
251,1,2
252,1,3
253,1,4
254,1,2
255,1,2
256,1,3
257,1,0
258,1,3
259,1,1
260,1,1
261,1,1
262,1,1
263,1,1
264,1,1
265,1,1
266,1,1
267,1,1
268,1,2
269,1,3
270,1,3
271,1,5
272,1,1
273,1,1
274,1,3
275,1,1
276,1,1
277,1,0
278,1,3
279,1,2
280,1,2
281,1,3
282,1,2
283,1,3
284,1,3
285,1,2
286,1,2
287,1,2
288,1,3
289,1,1
290,1,2
291,1,2
292,1,2
293,1,1
294,1,1
295,1,1
296,1,2
297,1,2
298,1,3
299,1,1
300,1,3
301,1,1
302,1,2
303,1,2
304,1,3
305,1,1
306,1,0
307,1,2
308,1,3
309,1,2
310,1,2
311,1,2
312,1,2
313,1,2
314,1,2
315,1,2
316,1,2
317,1,2
318,1,1
319,1,2
320,1,2
321,1,1
322,1,4
323,1,2
324,1,2
325,1,2
326,1,1
327,1,3
328,1,3
329,1,2
330,1,1
331,1,2
332,1,1
333,1,2
334,1,2
335,1,2
336,1,2
337,1,2
338,1,1
339,1,2
340,1,2
341,1,2
342,1,2
343,1,2
344,1,2
345,1,1
346,1,1
347,1,2
348,1,1
349,1,2
350,1,2
351,1,2
352,1,1
353,1,2
354,1,2
355,1,3
356,1,2
357,1,1
358,1,3
359,1,1
360,1,1
361,1,1
362,1,1
363,1,2
364,1,1
365,1,3
366,1,2
367,1,2
368,1,2
369,1,1
370,1,3
371,1,2
372,1,4
373,1,1
374,1,2
375,1,1
376,1,1
377,1,2
378,1,2
379,1,2
380,1,2
381,1,1
382,1,2
383,1,2
384,1,1
385,1,2
386,1,2
387,1,2
388,1,2
389,1,1
390,1,2
391,1,2
392,1,2
393,1,2
394,1,1
395,1,3
396,1,2
397,1,2
398,1,2
399,1,2
400,1,0
401,1,0
402,1,3
403,1,2
404,1,2
405,1,2
406,1,2
407,1,2
408,1,2
409,1,2
410,1,2
411,1,2
412,1,2
413,1,2
414,1,2
415,1,2
416,1,2
417,1,1
418,1,1
419,1,1
420,1,2
421,1,2
422,1,2
423,1,2
424,1,2
425,1,1
426,1,2
427,1,1
428,1,3
429,1,2
430,1,2
431,1,3
432,1,2
433,1,2
434,1,2
435,1,2
436,1,2
437,1,3
438,1,3
439,1,4
440,1,4
441,1,2
442,1,1
443,1,2
444,1,2
445,1,2
446,1,2
447,1,1
448,1,1
449,1,3
450,1,2
451,1,2
452,1,2
453,1,1
454,1,2
455,1,2
456,1,2
457,1,2
458,1,2
459,1,3
460,1,1
461,1,3
462,1,3
463,1,2
464,1,2
465,1,3
466,1,2
467,1,2
468,1,3
469,1,3
470,1,3
471,1,1
472,1,1
473,1,1
474,1,2
475,1,1
476,1,1
477,1,2
478,1,2
479,1,2
480,1,1
481,1,2
482,1,1
483,1,2
484,1,2
485,1,1
486,1,2
487,1,2
488,1,2
489,1,2
490,1,2
491,1,2
492,1,2
493,1,1
494,1,2
495,1,2
496,1,2
497,1,2
498,1,2
499,1,2
500,1,2
501,1,2
502,1,2
503,1,1
504,1,1
505,1,2
506,1,0
507,1,3
508,1,3
509,1,1
510,1,2
511,1,2
512,1,2
513,1,5
514,1,2
515,1,2
516,1,4
517,1,4
518,1,1
519,1,1
520,1,2
521,1,2
522,1,2
523,1,2
524,1,2
525,1,3
526,1,2
527,1,2
528,1,1
529,1,2
530,1,2
531,1,2
532,1,2
533,1,2
534,1,2
535,1,3
536,1,1
537,1,2
538,1,3
539,1,3
540,1,2
541,1,3
542,1,4
543,1,2
544,1,0
545,1,2
546,1,2
547,1,2
548,1,3
549,1,3
550,1,4
551,1,3
552,1,3
553,1,3
554,1,2
555,1,4
556,1,2
557,1,3
558,1,3
559,1,3
560,1,3
561,1,1
562,1,3
563,1,3
564,1,2
565,1,3
566,1,2
567,1,2
568,1,1
569,1,2
570,1,3
571,1,2
572,1,3
573,1,3
574,1,3
575,1,2
576,1,1
577,1,2
578,1,1
579,1,1
580,1,2
581,1,2
582,1,2
583,1,2
584,1,1
585,1,1
586,1,2
587,1,2
588,1,2
589,1,2
590,1,2
591,1,2
592,1,2
593,1,2
594,1,3
595,1,3
596,1,2
597,1,4
598,1,3
599,1,1
600,1,2
601,1,2
602,1,3
603,1,2
604,1,3
605,1,3
606,1,1
607,1,4
608,1,4
609,1,3
610,1,2
611,1,2
612,1,3
613,1,3
614,1,3
615,1,2
616,1,3
617,1,1
618,1,2
619,1,2
620,1,2
621,1,2
622,1,2
623,1,2
624,1,2
625,1,2
626,1,3
627,1,2
628,1,3
629,1,3
630,1,2
631,1,2
632,1,3
633,1,3
634,1,2
635,1,2
636,1,3
637,1,3
638,1,3
639,1,3
640,1,1
641,1,1
642,1,2
643,1,2
644,1,2
645,1,2
646,1,1
647,1,2
648,1,2
649,1,2
650,1,2
651,1,2
652,1,3
653,1,3
654,1,2
655,1,2
656,1,2
657,1,2
658,1,2
659,1,2
660,1,2
661,1,2
662,1,1
663,1,2
664,1,2
665,1,2
666,1,2
667,1,2
668,1,2
669,1,2
670,1,2
671,1,2
672,1,2
673,1,1
674,1,1
675,1,2
676,1,2
677,1,2
678,1,2
679,1,3
680,1,2
681,1,2
682,1,1
683,1,2
684,1,2
685,1,2
686,1,1
687,1,2
688,1,1
689,1,3
690,1,2
691,1,3
692,1,3
693,1,3
694,1,3
695,1,2
696,1,3
697,1,1
698,1,2
699,1,3
700,1,1
701,1,2
702,1,2
703,1,3
704,1,2
705,1,3
706,1,2
707,1,2
708,1,2
709,1,3
710,1,2
711,1,1
712,1,2
713,1,2
714,1,0
715,1,2
716,1,2
717,1,2
718,1,2
719,1,2
720,1,2
721,1,2
722,1,3
723,1,2
724,1,2
725,1,3
726,1,4
727,1,2
728,1,2
729,1,2
730,1,1
731,1,2
732,1,2
733,1,2
734,1,2
735,1,2
736,1,2
737,1,2
738,1,3
739,1,2
740,1,2
741,1,2
742,1,2
743,1,3
744,1,2
745,1,2
746,1,2
747,1,4
748,1,2
749,1,2
750,1,3
751,1,3
752,1,3
753,1,3
754,1,4
755,1,3
756,1,2
757,1,2
758,1,2
759,1,3
760,1,1
761,1,2
762,1,2
763,1,3
764,1,1
765,1,3
766,1,3
767,1,2
768,1,2
769,1,3
770,1,1
771,1,2
772,1,3
773,1,2
774,1,3
775,1,2
776,1,2
777,1,2
778,1,2
779,1,2
780,1,2
781,1,2
782,1,2
783,1,2
784,1,2
785,1,3
786,1,3
787,1,1
788,1,1
789,1,3
790,1,2
791,1,2
792,1,2
793,1,2
794,1,3
795,1,3
796,1,2
797,1,3
798,1,3
799,1,2
800,1,2
801,1,3
802,1,1
803,1,3
804,1,1
805,1,3
806,1,1
807,1,2
808,1,4
809,1,1
810,1,3
811,1,2
812,1,2
813,1,3
814,1,2
815,1,2
816,1,2
817,1,2
818,1,3
819,1,3
820,1,2
821,1,3
822,1,3
823,1,0
824,1,0
825,1,1
826,1,2
827,1,2
828,1,0
829,1,0
830,1,0
831,1,0
832,1,0
833,1,3
834,1,2
835,1,3
836,1,3
837,1,2
838,1,1
839,1,3
840,1,2
841,1,3
842,1,0
843,1,2
844,1,2
845,1,2
846,1,1
847,1,3
848,1,4
849,1,1
850,1,1
851,1,2
852,1,2
853,1,4
854,1,3
855,1,2
856,1,2
857,1,4
858,1,3
859,1,2
860,1,3
861,1,2
862,1,2
863,1,0
864,1,3
865,1,4
866,1,3
867,1,2
868,1,2
869,1,3
870,1,3
871,1,2
872,1,1
873,1,3
874,1,3
875,1,1
876,1,2
877,1,3
878,1,2
879,1,3
880,1,5
881,1,1
882,1,1
883,1,1
884,1,2
885,1,0
886,1,4
887,1,3
888,1,3
889,1,3
890,1,2
891,1,2
892,1,2
893,1,4
894,1,2
895,1,2
896,1,2
897,1,2
898,1,2
899,1,3
900,1,3
901,1,3
