start,duration,speakers
208,1,3
209,1,2
210,1,2
211,1,3
212,1,2
213,1,2
214,1,2
215,1,2
216,1,2
217,1,3
218,1,3
219,1,3
220,1,3
221,1,3
222,1,3
223,1,0
224,1,0
225,1,2
226,1,2
227,1,2
228,1,1
229,1,2
230,1,0
231,1,0
232,1,1
233,1,0
234,1,3
235,1,2
236,1,3
237,1,3
238,1,3
239,1,3
240,1,3
241,1,2
242,1,0
243,1,2
244,1,2
245,1,3
246,1,3
247,1,0
248,1,1
249,1,2
250,1,1
251,1,0
252,1,0
253,1,0
254,1,1
255,1,1
256,1,4
257,1,0
258,1,0
259,1,1
260,1,2
261,1,0
262,1,0
263,1,0
264,1,0
265,1,1
266,1,1
267,1,1
268,1,2
269,1,1
270,1,0
271,1,5
272,1,1
273,1,2
274,1,3
275,1,3
276,1,3
277,1,2
278,1,1
279,1,1
280,1,2
281,1,2
282,1,1
283,1,1
284,1,1
285,1,1
286,1,3
287,1,3
288,1,1
289,1,1
290,1,1
291,1,2
292,1,1
293,1,1
294,1,1
295,1,1
296,1,1
297,1,1
298,1,1
299,1,1
300,1,1
301,1,1
302,1,1
303,1,2
304,1,1
305,1,1
306,1,3
307,1,1
308,1,4
309,1,2
310,1,2
311,1,3
312,1,4
313,1,1
314,1,3
315,1,1
316,1,2
317,1,3
318,1,3
319,1,3
320,1,0
321,1,4
322,1,2
323,1,2
324,1,1
325,1,1
326,1,1
327,1,3
328,1,1
329,1,3
330,1,2
331,1,1
332,1,3
333,1,4
334,1,3
335,1,1
336,1,5
337,1,3
338,1,1
339,1,3
340,1,3
341,1,4
342,1,4
343,1,4
344,1,3
345,1,3
346,1,4
347,1,3
348,1,5
349,1,5
350,1,2
351,1,2
352,1,2
353,1,2
354,1,1
355,1,1
356,1,0
357,1,2
358,1,2
359,1,1
360,1,2
361,1,2
362,1,2
363,1,3
364,1,1
365,1,3
366,1,3
367,1,5
368,1,4
369,1,4
370,1,1
371,1,2
372,1,3
373,1,2
374,1,2
375,1,3
376,1,2
377,1,4
378,1,2
379,1,3
380,1,1
381,1,2
382,1,3
383,1,1
384,1,3
385,1,1
386,1,3
387,1,3
388,1,4
389,1,2
390,1,3
391,1,3
392,1,2
393,1,1
394,1,3
395,1,1
396,1,2
397,1,1
398,1,0
399,1,3
400,1,1
401,1,0
402,1,0
403,1,0
404,1,0
405,1,0
406,1,0
407,1,0
408,1,0
409,1,0
410,1,0
411,1,0
412,1,0
413,1,0
414,1,2
415,1,2
416,1,4
417,1,0
418,1,0
419,1,4
420,1,2
421,1,0
422,1,4
423,1,4
424,1,0
425,1,0
426,1,1
427,1,2
428,1,1
429,1,3
430,1,1
431,1,2
432,1,2
433,1,3
434,1,2
435,1,3
436,1,3
437,1,4
438,1,1
439,1,3
440,1,2
441,1,2
442,1,2
443,1,3
444,1,2
445,1,3
446,1,4
447,1,2
448,1,2
449,1,3
450,1,4
451,1,3
452,1,3
453,1,1
454,1,3
455,1,1
456,1,1
457,1,1
458,1,5
459,1,3
460,1,1
461,1,1
462,1,1
463,1,1
464,1,1
465,1,1
466,1,1
467,1,1
468,1,1
469,1,1
470,1,1
471,1,2
472,1,1
473,1,1
474,1,2
475,1,1
476,1,1
477,1,1
478,1,1
479,1,1
480,1,1
481,1,4
482,1,1
483,1,1
484,1,1
485,1,1
486,1,2
487,1,1
488,1,5
489,1,2
490,1,1
491,1,3
492,1,4
493,1,4
494,1,1
495,1,2
496,1,2
497,1,4
498,1,4
499,1,4
500,1,3
501,1,3
502,1,0
503,1,3
504,1,4
505,1,3
506,1,2
507,1,2
508,1,1
509,1,3
510,1,4
511,1,1
512,1,3
513,1,2
514,1,1
515,1,1
516,1,2
517,1,3
518,1,1
519,1,2
520,1,3
521,1,4
522,1,4
523,1,3
524,1,3
525,1,1
526,1,4
527,1,1
528,1,1
529,1,1
530,1,2
531,1,3
532,1,3
533,1,1
534,1,3
535,1,2
536,1,1
537,1,2
538,1,3
539,1,3
540,1,1
541,1,3
542,1,3
543,1,1
544,1,3
545,1,1
546,1,2
547,1,0
548,1,3
549,1,3
550,1,3
551,1,3
552,1,1
553,1,3
554,1,3
555,1,1
556,1,3
557,1,1
558,1,2
559,1,2
560,1,3
561,1,3
562,1,1
563,1,0
564,1,1
565,1,3
566,1,3
567,1,3
568,1,2
569,1,2
570,1,1
571,1,3
572,1,3
573,1,1
574,1,3
575,1,2
576,1,4
577,1,1
578,1,3
579,1,2
580,1,1
581,1,4
582,1,3
583,1,3
584,1,3
585,1,3
586,1,1
587,1,1
588,1,1
589,1,2
590,1,5
591,1,1
592,1,3
593,1,2
594,1,1
595,1,2
596,1,3
597,1,2
598,1,2
599,1,3
600,1,2
601,1,1
602,1,1
603,1,3
604,1,1
605,1,1
606,1,5
607,1,1
608,1,1
609,1,2
610,1,2
611,1,2
612,1,4
613,1,2
614,1,2
615,1,4
616,1,2
617,1,2
618,1,2
619,1,3
620,1,2
621,1,2
622,1,2
623,1,1
624,1,1
625,1,1
626,1,2
627,1,3
628,1,3
629,1,2
630,1,3
631,1,2
632,1,3
633,1,1
634,1,3
635,1,2
636,1,2
637,1,1
638,1,1
639,1,3
640,1,2
641,1,2
642,1,2
643,1,2
644,1,3
645,1,3
646,1,1
647,1,3
648,1,2
649,1,3
650,1,3
651,1,2
652,1,3
653,1,3
654,1,3
655,1,3
656,1,3
657,1,4
658,1,2
659,1,3
660,1,1
661,1,3
662,1,3
663,1,1
664,1,1
665,1,2
666,1,3
667,1,3
668,1,3
669,1,1
670,1,3
671,1,3
672,1,3
673,1,3
674,1,2
675,1,4
676,1,3
677,1,4
678,1,3
679,1,1
680,1,4
681,1,3
682,1,3
683,1,2
684,1,3
685,1,4
686,1,3
687,1,2
688,1,2
689,1,1
690,1,2
691,1,1
692,1,3
693,1,2
694,1,2
695,1,3
696,1,3
697,1,1
698,1,2
699,1,0
700,1,1
701,1,3
702,1,4
703,1,2
704,1,2
705,1,0
706,1,0
707,1,0
708,1,4
709,1,0
710,1,0
711,1,0
712,1,1
713,1,2
714,1,2
715,1,3
716,1,1
717,1,2
718,1,3
719,1,2
720,1,2
721,1,2
722,1,3
723,1,2
724,1,2
725,1,3
726,1,2
727,1,2
728,1,2
729,1,3
730,1,2
731,1,2
732,1,2
733,1,3
734,1,2
735,1,3
736,1,2
737,1,2
738,1,2
739,1,2
740,1,2
741,1,2
742,1,2
743,1,3
744,1,2
745,1,0
746,1,0
747,1,0
748,1,2
749,1,3
750,1,2
751,1,1
752,1,2
753,1,3
754,1,2
755,1,1
756,1,3
757,1,2
758,1,1
759,1,2
760,1,2
761,1,3
762,1,1
763,1,2
764,1,2
765,1,2
766,1,2
767,1,1
768,1,2
769,1,2
770,1,1
771,1,2
772,1,2
773,1,1
774,1,2
775,1,1
776,1,1
777,1,1
778,1,1
779,1,1
780,1,1
781,1,1
782,1,1
783,1,1
784,1,2
785,1,3
786,1,3
787,1,1
788,1,1
789,1,3
790,1,5
791,1,3
792,1,2
793,1,1
794,1,2
795,1,1
796,1,0
797,1,2
798,1,3
799,1,2
800,1,2
801,1,2
802,1,2
803,1,4
804,1,1
805,1,4
806,1,1
807,1,3
808,1,2
809,1,1
810,1,2
811,1,2
812,1,1
813,1,3
814,1,1
815,1,1
816,1,1
817,1,1
818,1,1
819,1,1
820,1,3
821,1,3
822,1,0
823,1,2
824,1,1
825,1,1
826,1,3
827,1,1
828,1,2
829,1,4
830,1,2
831,1,1
832,1,2
833,1,3
834,1,2
835,1,2
836,1,3
837,1,2
838,1,3
839,1,1
840,1,1
841,1,4
842,1,2
843,1,3
844,1,3
845,1,2
846,1,1
847,1,2
848,1,3
849,1,2
850,1,3
851,1,2
852,1,3
853,1,2
854,1,1
855,1,1
856,1,2
857,1,5
858,1,3
859,1,1
860,1,5
861,1,3
862,1,2
863,1,4
864,1,4
865,1,2
866,1,2
867,1,3
868,1,2
869,1,1
870,1,1
871,1,1
872,1,2
873,1,2
874,1,3
875,1,1
876,1,1
877,1,1
878,1,2
879,1,1
880,1,2
881,1,1
882,1,2
883,1,1
884,1,2
885,1,1
886,1,2
887,1,2
888,1,3
889,1,2
890,1,2
891,1,1
892,1,2
893,1,3
894,1,3
895,1,1
896,1,2
897,1,2
898,1,2
899,1,2
900,1,3
901,1,2
902,1,3
903,1,2
904,1,2
905,1,2
906,1,3
907,1,3
908,1,3
909,1,2
910,1,2
911,1,3
912,1,3
913,1,2
914,1,4
915,1,1
916,1,3
917,1,1
918,1,2
919,1,3
920,1,3
921,1,3
922,1,1
923,1,2
924,1,1
925,1,2
926,1,3
927,1,2
928,1,3
929,1,3
930,1,3
931,1,3
932,1,1
933,1,2
934,1,1
935,1,2
936,1,3
937,1,2
938,1,2
939,1,3
940,1,2
941,1,3
942,1,2
943,1,3
944,1,3
945,1,2
946,1,2
947,1,2
948,1,3
949,1,3
950,1,3
951,1,2
952,1,1
953,1,3
954,1,4
955,1,3
956,1,3
957,1,2
958,1,3
959,1,2
960,1,2
961,1,2
962,1,3
963,1,2
964,1,3
965,1,3
966,1,1
967,1,2
968,1,2
969,1,2
970,1,2
971,1,2
972,1,3
973,1,2
974,1,2
975,1,3
976,1,2
977,1,2
978,1,1
979,1,3
980,1,3
981,1,1
982,1,2
983,1,2
984,1,2
985,1,1
986,1,1
987,1,2
988,1,3
989,1,3
990,1,3
991,1,4
992,1,3
993,1,1
994,1,2
995,1,1
996,1,3
997,1,2
998,1,2
999,1,2
1000,1,5
1001,1,2
1002,1,3
1003,1,3
1004,1,1
1005,1,2
1006,1,2
1007,1,3
1008,1,3
1009,1,2
1010,1,4
1011,1,2
1012,1,2
1013,1,2
1014,1,2
1015,1,3
1016,1,3
1017,1,3
1018,1,3
1019,1,2
1020,1,3
1021,1,1
1022,1,2
1023,1,2
1024,1,4
1025,1,2
1026,1,3
1027,1,2
1028,1,3
1029,1,2
1030,1,1
1031,1,3
1032,1,3
1033,1,2
1034,1,2
1035,1,2
1036,1,2
1037,1,3
1038,1,2
1039,1,2
1040,1,2
1041,1,3
1042,1,1
1043,1,2
1044,1,1
1045,1,2
1046,1,2
1047,1,2
1048,1,2
1049,1,2
1050,1,2
1051,1,2
1052,1,2
1053,1,2
1054,1,1
1055,1,1
1056,1,1
1057,1,2
1058,1,1
1059,1,2
1060,1,1
1061,1,1
1062,1,4
1063,1,2
1064,1,2
1065,1,2
1066,1,2
1067,1,2
1068,1,3
1069,1,2
1070,1,4
1071,1,2
1072,1,3
1073,1,2
1074,1,1
1075,1,3
1076,1,4
1077,1,1
1078,1,3
1079,1,3
1080,1,2
1081,1,2
1082,1,1
1083,1,2
1084,1,2
1085,1,1
1086,1,2
1087,1,2
1088,1,2
1089,1,2
1090,1,2
1091,1,1
1092,1,2
1093,1,2
1094,1,2
1095,1,2
1096,1,2
1097,1,2
1098,1,1
1099,1,3
1100,1,3
1101,1,2
1102,1,1
1103,1,2
1104,1,2
1105,1,2
1106,1,2
1107,1,0
1108,1,2
1109,1,2
1110,1,2
1111,1,3
1112,1,3
1113,1,3
1114,1,3
1115,1,3
1116,1,3
1117,1,4
1118,1,3
1119,1,3
1120,1,2
1121,1,3
1122,1,4
1123,1,4
1124,1,3
1125,1,1
1126,1,2
1127,1,2
1128,1,2
1129,1,2
1130,1,2
1131,1,1
1132,1,1
1133,1,2
1134,1,3
1135,1,4
1136,1,2
1137,1,2
1138,1,3
1139,1,4
1140,1,1
1141,1,3
1142,1,3
1143,1,3
1144,1,2
1145,1,3
1146,1,2
1147,1,2
1148,1,1
1149,1,2
1150,1,2
1151,1,2
1152,1,2
1153,1,2
1154,1,2
1155,1,2
1156,1,2
1157,1,2
1158,1,2
1159,1,1
1160,1,2
1161,1,3
1162,1,2
1163,1,2
1164,1,2
1165,1,3
1166,1,2
1167,1,1
1168,1,2
1169,1,2
1170,1,2
1171,1,1
1172,1,2
1173,1,3
1174,1,2
1175,1,2
1176,1,3
1177,1,3
1178,1,1
1179,1,3
1180,1,2
1181,1,1
1182,1,2
1183,1,2
1184,1,2
1185,1,2
1186,1,0
1187,1,2
1188,1,0
1189,1,2
1190,1,2
1191,1,2
1192,1,2
1193,1,1
1194,1,2
1195,1,2
1196,1,2
1197,1,2
1198,1,1
1199,1,2
1200,1,2
1201,1,2
1202,1,2
1203,1,1
1204,1,2
1205,1,2
1206,1,2
1207,1,2
1208,1,2
1209,1,3
1210,1,2
1211,1,3
1212,1,3
1213,1,2
1214,1,2
1215,1,2
1216,1,2
1217,1,4
1218,1,2
1219,1,2
1220,1,2
1221,1,2
1222,1,2
1223,1,4
1224,1,2
1225,1,3
1226,1,3
1227,1,2
1228,1,2
1229,1,2
1230,1,3
1231,1,3
1232,1,2
1233,1,3
1234,1,2
1235,1,2
1236,1,1
1237,1,3
1238,1,4
1239,1,3
1240,1,3
1241,1,2
1242,1,2
1243,1,1
1244,1,2
1245,1,1
1246,1,3
1247,1,2
1248,1,2
1249,1,3
1250,1,1
1251,1,2
1252,1,1
1253,1,1
1254,1,1
1255,1,1
1256,1,3
1257,1,1
1258,1,2
1259,1,2
1260,1,2
1261,1,3
1262,1,1
1263,1,2
1264,1,1
1265,1,2
1266,1,2
1267,1,2
1268,1,2
1269,1,2
1270,1,2
1271,1,2
1272,1,2
1273,1,3
1274,1,3
1275,1,2
1276,1,2
1277,1,2
1278,1,2
1279,1,2
1280,1,3
1281,1,2
1282,1,1
1283,1,2
1284,1,3
1285,1,3
1286,1,4
1287,1,3
1288,1,2
1289,1,2
1290,1,1
1291,1,1
1292,1,3
1293,1,2
1294,1,2
1295,1,2
1296,1,2
1297,1,2
1298,1,2
1299,1,2
1300,1,0
1301,1,2
1302,1,2
1303,1,2
1304,1,2
1305,1,2
1306,1,0
1307,1,0
1308,1,0
1309,1,0
1310,1,2
1311,1,0
1312,1,0
1313,1,0
1314,1,0
1315,1,2
1316,1,3
1317,1,0
1318,1,2
1319,1,3
1320,1,2
1321,1,3
1322,1,3
1323,1,2
1324,1,2
1325,1,3
1326,1,1
1327,1,2
1328,1,2
1329,1,3
1330,1,3
1331,1,2
1332,1,2
1333,1,2
1334,1,1
1335,1,2
1336,1,3
1337,1,2
1338,1,2
1339,1,2
1340,1,3
1341,1,2
1342,1,3
1343,1,2
1344,1,2
1345,1,3
1346,1,2
1347,1,2
1348,1,2
1349,1,3
1350,1,2
1351,1,1
1352,1,2
1353,1,2
1354,1,2
1355,1,0
1356,1,0
1357,1,3
1358,1,1
1359,1,0
1360,1,0
1361,1,0
1362,1,0
1363,1,0
1364,1,2
1365,1,0
1366,1,2
1367,1,2
1368,1,3
1369,1,2
1370,1,1
1371,1,3
1372,1,2
1373,1,1
1374,1,1
1375,1,2
1376,1,2
1377,1,0
1378,1,2
1379,1,2
1380,1,2
1381,1,3
1382,1,1
1383,1,2
1384,1,2
1385,1,2
1386,1,3
1387,1,3
1388,1,3
1389,1,1
1390,1,3
1391,1,3
1392,1,5
1393,1,3
1394,1,2
1395,1,1
1396,1,1
1397,1,3
1398,1,3
1399,1,3
1400,1,1
1401,1,1
1402,1,1
1403,1,1
1404,1,1
1405,1,1
1406,1,1
1407,1,1
1408,1,1
1409,1,1
1410,1,1
1411,1,2
1412,1,1
1413,1,1
1414,1,3
1415,1,4
1416,1,2
1417,1,3
1418,1,3
1419,1,2
1420,1,3
1421,1,3
1422,1,1
1423,1,2
1424,1,3
1425,1,2
1426,1,1
1427,1,4
1428,1,3
1429,1,2
1430,1,1
1431,1,3
1432,1,1
1433,1,1
1434,1,3
1435,1,1
1436,1,1
1437,1,1
1438,1,3
1439,1,3
1440,1,2
1441,1,2
1442,1,2
1443,1,1
1444,1,1
1445,1,2
1446,1,3
1447,1,2
1448,1,1
1449,1,1
1450,1,1
1451,1,1
1452,1,3
1453,1,3
1454,1,1
1455,1,1
1456,1,1
1457,1,1
1458,1,1
1459,1,3
1460,1,1
1461,1,1
1462,1,1
1463,1,2
1464,1,2
1465,1,2
1466,1,1
1467,1,3
1468,1,5
1469,1,1
1470,1,3
1471,1,1
1472,1,1
1473,1,1
1474,1,1
1475,1,1
1476,1,2
1477,1,2
1478,1,2
1479,1,2
1480,1,2
1481,1,2
1482,1,2
1483,1,2
1484,1,2
1485,1,3
1486,1,3
1487,1,3
1488,1,3
1489,1,2
1490,1,2
1491,1,1
1492,1,1
1493,1,2
1494,1,3
1495,1,3
1496,1,2
1497,1,3
1498,1,2
1499,1,2
1500,1,1
1501,1,2
1502,1,3
1503,1,3
1504,1,3
1505,1,2
1506,1,2
1507,1,2
1508,1,2
1509,1,2
1510,1,2
1511,1,1
1512,1,2
1513,1,2
1514,1,2
1515,1,2
1516,1,1
1517,1,2
1518,1,2
1519,1,2
1520,1,2
1521,1,2
1522,1,2
1523,1,2
1524,1,2
1525,1,2
1526,1,2
1527,1,2
1528,1,2
1529,1,2
1530,1,2
1531,1,1
1532,1,2
1533,1,1
1534,1,2
1535,1,2
1536,1,2
1537,1,0
1538,1,2
1539,1,2
1540,1,3
1541,1,2
1542,1,0
1543,1,0
1544,1,0
1545,1,1
1546,1,4
1547,1,0
1548,1,3
1549,1,3
1550,1,2
1551,1,2
1552,1,2
1553,1,2
1554,1,3
1555,1,2
1556,1,2
1557,1,2
1558,1,3
1559,1,1
1560,1,2
1561,1,2
1562,1,2
1563,1,2
1564,1,2
1565,1,1
1566,1,1
1567,1,2
1568,1,2
1569,1,2
1570,1,1
1571,1,3
1572,1,1
1573,1,3
1574,1,3
1575,1,3
1576,1,1
1577,1,2
1578,1,1
1579,1,3
1580,1,1
1581,1,2
1582,1,3
1583,1,2
1584,1,4
1585,1,2
1586,1,2
1587,1,3
1588,1,3
1589,1,2
1590,1,3
1591,1,2
1592,1,2
1593,1,2
1594,1,2
1595,1,1
1596,1,2
1597,1,2
1598,1,2
1599,1,2
1600,1,4
1601,1,1
1602,1,2
1603,1,2
1604,1,1
1605,1,3
1606,1,2
1607,1,1
1608,1,3
1609,1,3
1610,1,5
1611,1,5
1612,1,3
1613,1,3
1614,1,2
1615,1,1
1616,1,2
1617,1,2
1618,1,2
1619,1,3
1620,1,1
1621,1,2
1622,1,2
1623,1,1
1624,1,3
1625,1,0
1626,1,4
1627,1,3
1628,1,2
1629,1,3
1630,1,1
1631,1,1
1632,1,2
1633,1,2
1634,1,2
1635,1,3
1636,1,3
1637,1,1
1638,1,1
1639,1,2
1640,1,2
1641,1,2
1642,1,1
1643,1,1
1644,1,1
1645,1,1
1646,1,2
1647,1,2
1648,1,4
1649,1,2
1650,1,2
1651,1,1
1652,1,1
1653,1,2
1654,1,2
1655,1,1
1656,1,1
1657,1,3
1658,1,2
1659,1,3
1660,1,2
1661,1,2
1662,1,1
1663,1,2
1664,1,2
1665,1,1
1666,1,2
1667,1,3
1668,1,4
1669,1,2
1670,1,2
1671,1,1
1672,1,1
1673,1,2
1674,1,2
1675,1,4
1676,1,3
1677,1,3
1678,1,2
1679,1,3
1680,1,2
1681,1,2
1682,1,3
1683,1,3
1684,1,4
1685,1,2
1686,1,3
1687,1,4
1688,1,5
1689,1,3
1690,1,4
1691,1,1
1692,1,3
1693,1,3
1694,1,4
1695,1,2
1696,1,2
1697,1,2
1698,1,1
1699,1,3
1700,1,2
1701,1,3
1702,1,4
1703,1,3
1704,1,2
1705,1,2
1706,1,2
1707,1,3
1708,1,4
1709,1,1
1710,1,2
1711,1,2
1712,1,3
1713,1,3
1714,1,2
1715,1,1
1716,1,2
1717,1,2
1718,1,3
1719,1,2
1720,1,3
1721,1,2
1722,1,2
1723,1,3
1724,1,2
1725,1,2
1726,1,1
1727,1,0
1728,1,0
1729,1,1
1730,1,2
1731,1,1
1732,1,2
1733,1,0
1734,1,0
1735,1,0
1736,1,0
1737,1,0
1738,1,0
1739,1,0
1740,1,0
1741,1,0
1742,1,0
1743,1,0
1744,1,0
1745,1,0
1746,1,0
1747,1,0
1748,1,0
1749,1,4
1750,1,3
1751,1,2
1752,1,2
1753,1,3
1754,1,1
1755,1,3
1756,1,3
1757,1,5
1758,1,5
1759,1,5
1760,1,2
1761,1,1
1762,1,2
1763,1,2
1764,1,2
1765,1,1
1766,1,2
1767,1,2
1768,1,1
1769,1,2
1770,1,1
1771,1,2
1772,1,1
1773,1,3
1774,1,1
1775,1,1
1776,1,2
1777,1,1
1778,1,3
1779,1,3
1780,1,2
1781,1,1
1782,1,2
1783,1,2
1784,1,3
1785,1,3
1786,1,3
1787,1,2
1788,1,3
1789,1,3
1790,1,4
1791,1,3
1792,1,4
1793,1,3
1794,1,1
1795,1,3
1796,1,4
1797,1,4
1798,1,1
1799,1,1
1800,1,2
1801,1,3
1802,1,1
1803,1,2
1804,1,2
1805,1,2
1806,1,3
1807,1,2
1808,1,3
1809,1,2
1810,1,2
1811,1,1
1812,1,1
1813,1,3
1814,1,2
1815,1,1
1816,1,2
1817,1,1
1818,1,2
1819,1,2
1820,1,1
1821,1,2
1822,1,2
1823,1,2
1824,1,3
1825,1,3
1826,1,4
1827,1,1
1828,1,2
1829,1,3
1830,1,2
1831,1,2
1832,1,2
1833,1,2
1834,1,3
1835,1,2
1836,1,2
1837,1,2
1838,1,3
1839,1,0
1840,1,0
1841,1,3
1842,1,3
1843,1,4
1844,1,3
1845,1,3
1846,1,3
1847,1,2
1848,1,1
1849,1,1
1850,1,2
1851,1,2
1852,1,2
1853,1,2
1854,1,1
1855,1,1
1856,1,0
1857,1,1
1858,1,1
1859,1,1
1860,1,1
1861,1,1
1862,1,1
1863,1,1
1864,1,1
1865,1,1
1866,1,1
1867,1,1
1868,1,1
1869,1,1
1870,1,1
1871,1,1
1872,1,3
1873,1,3
1874,1,3
1875,1,3
1876,1,1
1877,1,2
1878,1,3
1879,1,3
1880,1,1
1881,1,2
1882,1,2
1883,1,2
1884,1,1
1885,1,3
1886,1,3
1887,1,3
1888,1,1
1889,1,3
1890,1,0
1891,1,3
1892,1,2
1893,1,2
1894,1,3
1895,1,2
1896,1,2
1897,1,0
1898,1,0
1899,1,2
1900,1,3
1901,1,1
1902,1,1
1903,1,2
1904,1,4
1905,1,3
1906,1,1
1907,1,2
1908,1,0
1909,1,2
1910,1,2
1911,1,2
1912,1,4
1913,1,3
1914,1,3
1915,1,2
1916,1,2
1917,1,2
1918,1,2
1919,1,2
1920,1,1
1921,1,2
1922,1,1
1923,1,3
1924,1,3
1925,1,2
1926,1,3
1927,1,3
1928,1,2
1929,1,3
1930,1,2
1931,1,3
1932,1,1
1933,1,2
1934,1,3
1935,1,4
1936,1,1
1937,1,1
1938,1,3
1939,1,2
1940,1,2
1941,1,2
1942,1,2
1943,1,2
1944,1,2
1945,1,1
1946,1,2
1947,1,2
1948,1,2
1949,1,2
1950,1,3
1951,1,2
1952,1,2
1953,1,3
1954,1,1
1955,1,2
1956,1,2
1957,1,2
1958,1,2
1959,1,3
1960,1,4
1961,1,1
1962,1,2
1963,1,2
1964,1,2
1965,1,1
1966,1,1
1967,1,2
1968,1,1
1969,1,2
1970,1,2
1971,1,2
1972,1,1
1973,1,3
1974,1,2
1975,1,3
1976,1,2
1977,1,2
1978,1,2
1979,1,2
1980,1,1
1981,1,4
1982,1,1
1983,1,1
1984,1,2
1985,1,2
1986,1,2
1987,1,2
1988,1,2
1989,1,2
1990,1,1
1991,1,2
1992,1,1
1993,1,2
1994,1,2
1995,1,0
1996,1,1
1997,1,3
1998,1,1
1999,1,2
2000,1,1
2001,1,2
2002,1,2
2003,1,2
2004,1,2
2005,1,2
2006,1,1
2007,1,2
2008,1,3
2009,1,2
2010,1,2
2011,1,2
2012,1,2
2013,1,1
2014,1,2
2015,1,1
2016,1,2
2017,1,1
2018,1,2
2019,1,1
2020,1,1
2021,1,4
2022,1,3
2023,1,1
2024,1,1
2025,1,4
2026,1,3
2027,1,2
2028,1,2
2029,1,1
2030,1,1
2031,1,3
2032,1,4
2033,1,2
2034,1,2
2035,1,1
2036,1,2
2037,1,2
2038,1,3
2039,1,4
2040,1,3
2041,1,2
2042,1,3
2043,1,3
2044,1,2
2045,1,2
2046,1,3
2047,1,3
2048,1,3
2049,1,2
2050,1,2
2051,1,2
2052,1,1
2053,1,2
2054,1,2
2055,1,3
2056,1,3
2057,1,2
2058,1,2
2059,1,2
2060,1,1
2061,1,3
2062,1,3
2063,1,3
2064,1,3
2065,1,3
2066,1,1
2067,1,1
2068,1,4
2069,1,3
2070,1,2
2071,1,3
2072,1,3
2073,1,3
2074,1,3
2075,1,3
2076,1,3
2077,1,3
2078,1,3
2079,1,3
2080,1,2
2081,1,4
2082,1,2
2083,1,2
2084,1,3
2085,1,3
2086,1,3
2087,1,2
2088,1,3
2089,1,0
2090,1,3
2091,1,2
2092,1,3
2093,1,2
2094,1,3
2095,1,2
2096,1,3
2097,1,1
2098,1,2
2099,1,4
2100,1,2
2101,1,2
2102,1,1
2103,1,2
2104,1,3
2105,1,2
2106,1,4
2107,1,2
2108,1,3
2109,1,1
2110,1,2
2111,1,1
2112,1,2
2113,1,1
2114,1,2
2115,1,2
2116,1,1
2117,1,1
2118,1,2
2119,1,0
2120,1,3
2121,1,3
2122,1,2
2123,1,3
2124,1,1
2125,1,2
2126,1,1
2127,1,2
2128,1,3
2129,1,2
2130,1,3
2131,1,3
2132,1,2
2133,1,2
2134,1,4
2135,1,3
2136,1,3
2137,1,1
2138,1,1
2139,1,1
