start,duration,speakers
208,1,5
209,1,2
210,1,4
211,1,2
212,1,3
213,1,3
214,1,2
215,1,2
216,1,1
217,1,3
218,1,1
219,1,1
220,1,1
221,1,1
222,1,3
223,1,2
224,1,3
225,1,2
226,1,1
227,1,2
228,1,2
229,1,3
230,1,1
231,1,3
232,1,2
233,1,3
234,1,3
235,1,1
236,1,2
237,1,2
238,1,3
239,1,1
240,1,2
241,1,4
242,1,3
243,1,2
244,1,2
245,1,4
246,1,1
247,1,2
248,1,2
249,1,3
250,1,2
251,1,2
252,1,4
253,1,2
254,1,4
255,1,3
256,1,3
257,1,2
258,1,4
259,1,3
260,1,1
261,1,1
262,1,1
263,1,3
264,1,3
265,1,1
266,1,4
267,1,3
268,1,2
269,1,4
270,1,2
271,1,3
272,1,3
273,1,3
274,1,1
275,1,4
276,1,3
277,1,1
278,1,1
279,1,2
280,1,3
281,1,3
282,1,3
283,1,1
284,1,2
285,1,2
286,1,1
287,1,3
288,1,3
289,1,4
290,1,3
291,1,1
292,1,3
293,1,1
294,1,2
295,1,4
296,1,1
297,1,2
298,1,3
299,1,1
300,1,1
301,1,3
302,1,2
303,1,3
304,1,2
305,1,3
306,1,1
307,1,5
308,1,1
309,1,2
310,1,1
311,1,1
312,1,1
313,1,3
314,1,3
315,1,4
316,1,2
317,1,3
318,1,2
319,1,2
320,1,1
321,1,3
322,1,3
323,1,1
324,1,3
325,1,2
326,1,3
327,1,2
328,1,3
329,1,2
330,1,1
331,1,1
332,1,1
333,1,4
334,1,4
335,1,4
336,1,1
337,1,2
338,1,3
339,1,1
340,1,2
341,1,1
342,1,2
343,1,2
344,1,2
345,1,3
346,1,2
347,1,0
348,1,2
349,1,3
350,1,3
351,1,4
352,1,1
353,1,3
354,1,2
355,1,4
356,1,2
357,1,3
358,1,2
359,1,3
360,1,3
361,1,2
362,1,1
363,1,1
364,1,2
365,1,1
366,1,1
367,1,2
368,1,2
369,1,2
370,1,2
371,1,3
372,1,0
373,1,0
374,1,0
375,1,0
376,1,0
377,1,0
378,1,0
379,1,0
380,1,1
381,1,4
382,1,3
383,1,3
384,1,2
385,1,2
386,1,2
387,1,1
388,1,3
389,1,1
390,1,1
391,1,1
392,1,3
393,1,2
394,1,1
395,1,1
396,1,2
397,1,3
398,1,1
399,1,2
400,1,3
401,1,3
402,1,1
403,1,1
404,1,2
405,1,2
406,1,4
407,1,1
408,1,2
409,1,1
410,1,3
411,1,3
412,1,1
413,1,1
414,1,1
415,1,1
416,1,1
417,1,1
418,1,1
419,1,0
420,1,1
421,1,1
422,1,1
423,1,1
424,1,1
425,1,1
426,1,2
427,1,1
428,1,1
429,1,1
430,1,4
431,1,2
432,1,2
433,1,2
434,1,2
435,1,1
436,1,1
437,1,1
438,1,3
439,1,3
440,1,3
441,1,3
442,1,2
443,1,0
444,1,3
445,1,0
446,1,1
447,1,2
448,1,2
449,1,0
450,1,0
451,1,0
452,1,0
453,1,2
454,1,1
455,1,0
456,1,0
457,1,2
458,1,1
459,1,1
460,1,2
461,1,1
462,1,2
463,1,1
464,1,2
465,1,3
466,1,2
467,1,1
468,1,0
469,1,0
470,1,2
471,1,3
472,1,1
473,1,1
474,1,3
475,1,2
476,1,2
477,1,0
478,1,1
479,1,1
480,1,1
481,1,2
482,1,2
483,1,1
484,1,2
485,1,1
486,1,2
487,1,2
488,1,4
489,1,2
490,1,3
491,1,3
492,1,1
493,1,1
494,1,2
495,1,1
496,1,3
497,1,2
498,1,1
499,1,1
500,1,1
501,1,1
502,1,1
503,1,1
504,1,1
505,1,1
506,1,1
507,1,1
508,1,1
509,1,1
510,1,1
511,1,1
512,1,0
513,1,0
514,1,1
515,1,0
516,1,0
517,1,0
518,1,0
519,1,0
520,1,0
521,1,0
522,1,0
523,1,0
524,1,0
525,1,0
526,1,0
527,1,0
528,1,4
529,1,1
530,1,0
531,1,0
532,1,0
533,1,0
534,1,0
535,1,0
536,1,0
537,1,1
538,1,1
539,1,1
540,1,1
541,1,0
542,1,0
543,1,0
544,1,0
545,1,0
546,1,0
547,1,0
548,1,0
549,1,0
550,1,0
551,1,0
552,1,2
553,1,1
554,1,2
555,1,1
556,1,1
557,1,1
558,1,1
559,1,2
560,1,2
561,1,1
562,1,1
563,1,3
564,1,3
565,1,1
566,1,0
567,1,0
568,1,1
569,1,4
570,1,1
571,1,3
572,1,3
573,1,4
574,1,1
575,1,2
576,1,2
577,1,2
578,1,2
579,1,3
580,1,0
581,1,0
582,1,0
583,1,0
584,1,0
585,1,0
586,1,0
587,1,0
588,1,0
589,1,0
590,1,0
591,1,0
592,1,0
593,1,0
594,1,0
595,1,0
596,1,0
597,1,0
598,1,0
599,1,0
600,1,0
601,1,0
602,1,0
603,1,2
604,1,3
605,1,3
606,1,4
607,1,1
608,1,2
609,1,1
610,1,1
611,1,2
612,1,2
613,1,0
614,1,0
615,1,0
616,1,0
617,1,0
618,1,0
619,1,0
620,1,0
621,1,0
622,1,0
623,1,0
624,1,0
625,1,0
626,1,0
627,1,0
628,1,0
629,1,0
630,1,0
631,1,2
632,1,0
633,1,0
634,1,0
635,1,0
636,1,0
637,1,0
638,1,0
639,1,0
640,1,0
641,1,0
642,1,0
643,1,0
644,1,0
645,1,2
646,1,3
647,1,2
648,1,3
649,1,1
650,1,0
651,1,0
652,1,0
653,1,0
654,1,0
655,1,2
656,1,2
657,1,3
658,1,3
659,1,0
660,1,0
661,1,2
662,1,3
663,1,1
664,1,1
665,1,1
666,1,1
667,1,1
668,1,0
669,1,0
670,1,0
671,1,0
672,1,0
673,1,0
674,1,1
675,1,1
676,1,1
677,1,1
678,1,1
679,1,1
680,1,0
681,1,1
682,1,1
683,1,0
684,1,1
685,1,1
686,1,1
687,1,1
688,1,1
689,1,1
690,1,3
691,1,1
692,1,1
693,1,1
694,1,1
695,1,1
696,1,1
697,1,1
698,1,1
699,1,1
700,1,1
701,1,1
702,1,1
703,1,1
704,1,1
705,1,1
706,1,1
707,1,1
708,1,1
709,1,1
710,1,1
711,1,1
712,1,2
713,1,1
714,1,2
715,1,2
716,1,1
717,1,2
718,1,2
719,1,2
720,1,1
721,1,2
722,1,2
723,1,2
724,1,1
725,1,1
726,1,1
727,1,1
728,1,2
729,1,2
730,1,3
731,1,2
732,1,3
733,1,3
734,1,3
735,1,3
736,1,3
737,1,1
738,1,1
739,1,1
740,1,1
741,1,1
742,1,1
743,1,1
744,1,1
745,1,1
746,1,1
747,1,1
748,1,1
749,1,1
750,1,1
751,1,1
752,1,1
753,1,1
754,1,1
755,1,1
756,1,1
757,1,1
758,1,1
759,1,1
760,1,1
761,1,1
762,1,1
763,1,2
764,1,3
765,1,1
766,1,0
767,1,0
768,1,0
769,1,0
770,1,0
771,1,0
772,1,0
773,1,0
774,1,0
775,1,0
776,1,0
777,1,0
778,1,0
779,1,0
780,1,0
781,1,0
782,1,0
783,1,0
784,1,0
785,1,0
786,1,0
787,1,3
788,1,2
789,1,0
790,1,3
791,1,2
792,1,2
793,1,1
794,1,1
795,1,1
796,1,1
797,1,1
798,1,1
799,1,1
800,1,1
801,1,1
802,1,1
803,1,1
804,1,1
805,1,1
806,1,1
807,1,1
808,1,1
809,1,1
810,1,1
811,1,1
812,1,1
813,1,1
814,1,1
815,1,1
816,1,1
817,1,1
818,1,1
819,1,1
820,1,1
821,1,1
822,1,1
823,1,1
824,1,1
825,1,1
826,1,1
827,1,2
828,1,1
829,1,1
830,1,1
831,1,1
832,1,1
833,1,1
834,1,1
835,1,1
836,1,2
837,1,2
838,1,2
839,1,1
840,1,4
841,1,1
842,1,2
843,1,1
844,1,2
845,1,2
846,1,2
847,1,1
848,1,1
849,1,1
850,1,1
851,1,1
852,1,1
853,1,1
854,1,1
855,1,1
856,1,1
857,1,2
858,1,1
859,1,2
860,1,2
861,1,1
862,1,1
863,1,2
864,1,1
865,1,1
866,1,2
867,1,2
868,1,1
869,1,2
870,1,4
871,1,5
872,1,3
873,1,3
874,1,1
875,1,2
876,1,2
877,1,2
878,1,2
879,1,1
880,1,2
881,1,2
882,1,1
883,1,2
884,1,3
885,1,5
886,1,4
887,1,1
888,1,2
889,1,1
890,1,3
891,1,3
892,1,1
893,1,2
894,1,1
895,1,3
896,1,0
897,1,1
898,1,3
899,1,1
900,1,1
901,1,2
902,1,2
903,1,2
904,1,3
905,1,3
906,1,2
907,1,4
908,1,4
909,1,2
910,1,3
911,1,1
912,1,3
913,1,2
914,1,3
915,1,2
916,1,2
917,1,3
918,1,3
919,1,3
920,1,2
921,1,1
922,1,3
923,1,3
924,1,1
925,1,3
926,1,1
927,1,1
928,1,2
929,1,3
930,1,2
931,1,3
932,1,3
933,1,2
934,1,1
935,1,1
936,1,2
937,1,2
938,1,3
939,1,3
940,1,3
941,1,4
942,1,3
943,1,3
944,1,1
945,1,3
946,1,3
947,1,1
948,1,1
949,1,1
950,1,1
951,1,1
952,1,1
953,1,1
954,1,1
955,1,1
956,1,1
957,1,1
958,1,1
959,1,1
960,1,1
961,1,1
962,1,1
963,1,1
964,1,1
965,1,1
966,1,1
967,1,1
968,1,1
969,1,1
970,1,1
971,1,1
972,1,2
973,1,2
974,1,3
975,1,0
976,1,3
977,1,1
978,1,3
979,1,3
980,1,1
981,1,0
982,1,0
983,1,0
984,1,2
985,1,1
986,1,3
987,1,2
988,1,3
989,1,3
990,1,2
991,1,3
992,1,4
993,1,3
994,1,4
995,1,1
996,1,2
997,1,3
998,1,3
999,1,3
1000,1,1
1001,1,4
1002,1,2
1003,1,3
1004,1,3
1005,1,3
1006,1,1
1007,1,1
1008,1,3
1009,1,3
1010,1,1
1011,1,1
1012,1,3
1013,1,1
1014,1,1
1015,1,1
1016,1,3
1017,1,3
1018,1,3
1019,1,2
1020,1,3
1021,1,3
1022,1,4
1023,1,3
1024,1,1
1025,1,1
1026,1,3
1027,1,5
1028,1,1
1029,1,1
1030,1,1
1031,1,3
1032,1,1
1033,1,3
1034,1,3
1035,1,2
1036,1,2
1037,1,3
1038,1,2
1039,1,1
1040,1,3
1041,1,3
1042,1,3
1043,1,1
1044,1,3
1045,1,2
1046,1,1
1047,1,2
1048,1,1
1049,1,3
1050,1,1
1051,1,5
1052,1,3
1053,1,2
1054,1,3
1055,1,2
1056,1,4
1057,1,3
1058,1,3
1059,1,1
1060,1,2
1061,1,2
1062,1,3
1063,1,1
1064,1,4
1065,1,3
1066,1,1
1067,1,3
1068,1,1
1069,1,3
1070,1,1
1071,1,3
1072,1,2
1073,1,2
1074,1,1
1075,1,3
1076,1,1
1077,1,3
1078,1,2
1079,1,3
1080,1,1
1081,1,3
1082,1,1
1083,1,1
1084,1,3
1085,1,3
1086,1,3
1087,1,1
1088,1,3
1089,1,3
1090,1,0
1091,1,2
1092,1,3
1093,1,2
1094,1,3
1095,1,2
1096,1,1
1097,1,2
1098,1,2
1099,1,1
1100,1,2
1101,1,1
1102,1,1
1103,1,2
1104,1,2
1105,1,1
1106,1,3
1107,1,2
1108,1,2
1109,1,3
1110,1,3
1111,1,4
1112,1,4
1113,1,1
1114,1,3
1115,1,3
1116,1,2
1117,1,5
1118,1,3
1119,1,5
1120,1,1
1121,1,4
1122,1,3
1123,1,5
1124,1,2
1125,1,3
1126,1,4
1127,1,1
1128,1,2
1129,1,4
1130,1,5
1131,1,2
1132,1,3
1133,1,2
1134,1,3
1135,1,3
1136,1,1
1137,1,2
1138,1,3
1139,1,2
1140,1,2
1141,1,4
1142,1,3
1143,1,3
1144,1,1
1145,1,3
1146,1,2
1147,1,4
1148,1,1
1149,1,2
1150,1,2
1151,1,1
1152,1,2
1153,1,3
1154,1,2
1155,1,1
1156,1,1
1157,1,5
1158,1,1
1159,1,1
1160,1,2
1161,1,2
1162,1,1
1163,1,2
1164,1,3
1165,1,1
1166,1,3
1167,1,1
1168,1,1
1169,1,1
1170,1,1
1171,1,3
1172,1,1
1173,1,1
1174,1,2
1175,1,2
1176,1,3
1177,1,3
1178,1,4
1179,1,3
1180,1,2
1181,1,4
1182,1,3
1183,1,3
1184,1,3
1185,1,1
1186,1,2
1187,1,2
1188,1,2
1189,1,1
1190,1,2
1191,1,2
1192,1,4
1193,1,2
1194,1,2
1195,1,2
1196,1,1
1197,1,2
1198,1,2
1199,1,2
1200,1,2
1201,1,2
1202,1,0
1203,1,2
1204,1,3
1205,1,1
1206,1,3
1207,1,1
1208,1,2
1209,1,2
1210,1,2
1211,1,2
1212,1,2
1213,1,2
1214,1,2
1215,1,3
1216,1,1
1217,1,2
1218,1,1
1219,1,1
1220,1,3
1221,1,1
1222,1,2
1223,1,2
1224,1,3
1225,1,3
1226,1,2
1227,1,2
1228,1,2
1229,1,2
1230,1,2
1231,1,2
1232,1,1
1233,1,1
1234,1,2
1235,1,2
1236,1,1
1237,1,2
1238,1,3
1239,1,3
1240,1,2
1241,1,2
1242,1,2
1243,1,2
1244,1,2
1245,1,3
1246,1,3
1247,1,3
1248,1,2
1249,1,2
1250,1,1
1251,1,2
1252,1,1
1253,1,2
1254,1,2
1255,1,2
1256,1,2
1257,1,2
1258,1,2
1259,1,3
1260,1,3
1261,1,3
1262,1,3
1263,1,2
1264,1,2
1265,1,4
1266,1,4
1267,1,1
1268,1,2
1269,1,3
1270,1,2
1271,1,1
1272,1,2
1273,1,2
1274,1,1
1275,1,2
1276,1,4
1277,1,2
1278,1,1
1279,1,2
1280,1,2
1281,1,2
1282,1,3
1283,1,2
1284,1,2
1285,1,2
1286,1,2
1287,1,1
1288,1,2
1289,1,0
1290,1,0
1291,1,2
1292,1,2
1293,1,3
1294,1,1
1295,1,1
1296,1,2
1297,1,2
1298,1,2
1299,1,2
1300,1,2
1301,1,2
1302,1,2
1303,1,0
1304,1,2
1305,1,2
1306,1,2
1307,1,0
1308,1,2
1309,1,2
1310,1,0
1311,1,0
1312,1,0
1313,1,0
1314,1,0
1315,1,0
1316,1,0
1317,1,1
1318,1,3
1319,1,2
1320,1,2
1321,1,2
1322,1,2
1323,1,2
1324,1,2
1325,1,1
1326,1,2
1327,1,3
1328,1,2
1329,1,2
1330,1,3
1331,1,2
1332,1,3
1333,1,0
1334,1,1
1335,1,3
1336,1,2
1337,1,2
1338,1,2
1339,1,2
1340,1,2
1341,1,2
1342,1,0
1343,1,1
1344,1,3
1345,1,2
1346,1,1
1347,1,2
1348,1,2
1349,1,3
1350,1,2
1351,1,2
1352,1,2
1353,1,3
1354,1,1
1355,1,3
1356,1,5
1357,1,1
1358,1,2
1359,1,1
1360,1,2
1361,1,2
1362,1,1
1363,1,3
1364,1,3
1365,1,2
1366,1,2
1367,1,2
1368,1,3
1369,1,2
1370,1,2
1371,1,1
1372,1,3
1373,1,2
1374,1,2
1375,1,1
1376,1,1
1377,1,2
1378,1,2
1379,1,3
1380,1,2
1381,1,2
1382,1,3
1383,1,2
1384,1,2
1385,1,3
1386,1,2
1387,1,3
1388,1,5
1389,1,2
1390,1,3
1391,1,1
1392,1,3
1393,1,2
1394,1,2
1395,1,2
1396,1,2
1397,1,3
1398,1,2
1399,1,2
1400,1,3
1401,1,0
1402,1,2
1403,1,2
1404,1,1
1405,1,2
1406,1,2
1407,1,2
1408,1,2
1409,1,2
1410,1,2
1411,1,2
1412,1,2
1413,1,3
1414,1,2
1415,1,2
1416,1,4
1417,1,1
1418,1,2
1419,1,2
1420,1,3
1421,1,2
1422,1,3
1423,1,1
1424,1,1
1425,1,2
1426,1,1
1427,1,1
1428,1,2
1429,1,2
1430,1,2
1431,1,1
1432,1,1
1433,1,2
1434,1,2
1435,1,2
1436,1,2
1437,1,2
1438,1,1
1439,1,2
1440,1,2
1441,1,1
1442,1,4
1443,1,1
1444,1,2
1445,1,1
1446,1,3
1447,1,3
1448,1,3
1449,1,1
1450,1,1
1451,1,1
1452,1,2
1453,1,2
1454,1,2
1455,1,2
1456,1,2
1457,1,2
1458,1,2
1459,1,1
1460,1,1
1461,1,2
1462,1,4
1463,1,2
1464,1,2
1465,1,1
1466,1,3
1467,1,0
1468,1,2
1469,1,2
1470,1,2
1471,1,2
1472,1,3
1473,1,2
1474,1,2
1475,1,2
1476,1,2
1477,1,2
1478,1,2
1479,1,2
1480,1,2
1481,1,2
1482,1,2
1483,1,2
1484,1,2
1485,1,3
1486,1,2
1487,1,2
