start,duration,speakers
305,1,1
306,1,1
307,1,1
308,1,1
309,1,1
310,1,1
311,1,1
312,1,1
313,1,0
314,1,1
315,1,1
316,1,2
317,1,1
318,1,1
319,1,0
320,1,1
321,1,1
322,1,1
323,1,1
324,1,1
325,1,1
326,1,0
327,1,1
328,1,1
329,1,0
330,1,1
331,1,0
332,1,1
333,1,0
334,1,0
335,1,0
336,1,0
337,1,1
338,1,1
339,1,1
340,1,1
341,1,0
342,1,0
343,1,1
344,1,0
345,1,1
346,1,0
347,1,1
348,1,0
349,1,0
350,1,0
351,1,0
352,1,1
353,1,1
354,1,0
355,1,1
356,1,0
357,1,1
358,1,1
359,1,1
360,1,2
361,1,0
362,1,1
363,1,0
364,1,1
365,1,1
366,1,0
367,1,1
368,1,0
369,1,1
370,1,1
371,1,1
372,1,0
373,1,1
374,1,1
375,1,0
376,1,1
377,1,1
378,1,0
379,1,1
380,1,1
381,1,1
382,1,1
383,1,1
384,1,1
385,1,1
386,1,0
387,1,1
388,1,1
389,1,0
390,1,0
391,1,1
392,1,1
393,1,0
394,1,1
395,1,1
396,1,1
397,1,0
398,1,1
399,1,0
400,1,1
401,1,0
402,1,1
403,1,0
404,1,0
405,1,0
406,1,1
407,1,1
408,1,0
409,1,1
410,1,1
411,1,1
412,1,1
413,1,1
414,1,2
415,1,1
416,1,0
417,1,1
418,1,1
419,1,1
420,1,0
421,1,2
422,1,1
423,1,1
424,1,0
425,1,1
426,1,1
427,1,1
428,1,1
429,1,1
430,1,0
431,1,0
432,1,1
433,1,0
434,1,1
435,1,2
436,1,2
437,1,1
438,1,1
439,1,1
440,1,0
441,1,1
442,1,1
443,1,1
444,1,0
445,1,1
446,1,1
447,1,0
448,1,0
449,1,1
450,1,0
451,1,0
452,1,0
453,1,0
454,1,1
455,1,0
456,1,0
457,1,1
458,1,0
459,1,1
460,1,1
461,1,1
462,1,1
463,1,1
464,1,0
465,1,1
466,1,1
467,1,2
468,1,1
469,1,1
470,1,0
471,1,0
472,1,0
473,1,1
474,1,1
475,1,1
476,1,1
477,1,2
478,1,2
479,1,1
480,1,1
481,1,0
482,1,3
483,1,1
484,1,0
485,1,1
486,1,3
487,1,1
488,1,3
489,1,1
490,1,0
491,1,2
492,1,0
493,1,0
494,1,1
495,1,1
496,1,0
497,1,0
498,1,1
499,1,0
500,1,1
501,1,0
502,1,0
503,1,0
504,1,1
505,1,1
506,1,1
507,1,1
508,1,1
509,1,1
510,1,0
511,1,1
512,1,0
513,1,1
514,1,1
515,1,1
516,1,1
517,1,0
518,1,1
519,1,0
520,1,1
521,1,1
522,1,1
523,1,0
524,1,1
525,1,0
526,1,0
527,1,0
528,1,1
529,1,1
530,1,1
531,1,1
532,1,1
533,1,1
534,1,0
535,1,2
536,1,1
537,1,3
538,1,1
539,1,1
540,1,0
541,1,1
542,1,1
543,1,0
544,1,1
545,1,0
546,1,1
547,1,1
548,1,0
549,1,0
550,1,0
551,1,0
552,1,0
553,1,1
554,1,1
555,1,1
556,1,1
557,1,0
558,1,0
559,1,1
560,1,0
561,1,1
562,1,0
563,1,1
564,1,0
565,1,1
566,1,0
567,1,1
568,1,1
569,1,0
570,1,1
571,1,1
572,1,1
573,1,0
574,1,1
575,1,0
576,1,1
577,1,1
578,1,1
579,1,2
580,1,1
581,1,1
582,1,0
583,1,0
584,1,1
585,1,1
586,1,0
587,1,0
588,1,1
589,1,0
590,1,1
591,1,0
592,1,1
593,1,1
594,1,0
595,1,0
596,1,1
597,1,1
598,1,1
599,1,1
600,1,0
601,1,0
602,1,1
603,1,1
604,1,1
605,1,0
606,1,0
607,1,0
608,1,0
609,1,1
610,1,0
611,1,0
612,1,1
613,1,1
614,1,0
615,1,1
616,1,0
617,1,2
618,1,3
619,1,0
620,1,1
621,1,1
622,1,0
623,1,1
624,1,1
625,1,1
626,1,1
627,1,1
628,1,1
629,1,1
630,1,1
631,1,2
632,1,1
633,1,0
634,1,1
635,1,0
636,1,0
637,1,1
638,1,0
639,1,0
640,1,1
641,1,0
642,1,0
643,1,0
644,1,0
645,1,0
646,1,0
647,1,0
648,1,1
649,1,1
650,1,0
651,1,1
652,1,1
653,1,0
654,1,0
655,1,0
656,1,0
657,1,1
658,1,0
659,1,0
660,1,1
661,1,0
662,1,0
663,1,2
664,1,1
665,1,0
666,1,1
667,1,1
668,1,0
669,1,3
670,1,2
671,1,1
672,1,1
673,1,1
674,1,0
675,1,1
676,1,0
677,1,1
678,1,0
679,1,0
680,1,0
681,1,1
682,1,0
683,1,0
684,1,0
685,1,0
686,1,1
687,1,2
688,1,1
689,1,2
690,1,1
691,1,1
692,1,0
693,1,0
694,1,1
695,1,1
696,1,1
697,1,1
698,1,1
699,1,1
700,1,0
701,1,1
702,1,1
703,1,0
704,1,1
705,1,1
706,1,4
707,1,2
708,1,3
709,1,1
710,1,1
711,1,0
712,1,0
713,1,1
714,1,0
715,1,1
716,1,0
717,1,1
718,1,1
719,1,0
720,1,0
721,1,0
722,1,1
723,1,1
724,1,2
725,1,1
726,1,0
727,1,1
728,1,1
729,1,1
730,1,0
731,1,0
732,1,0
733,1,1
734,1,1
735,1,1
736,1,1
737,1,0
738,1,0
739,1,1
740,1,1
741,1,0
742,1,1
743,1,1
744,1,1
745,1,1
746,1,1
747,1,1
748,1,0
749,1,0
750,1,1
751,1,1
752,1,1
753,1,3
754,1,1
755,1,2
756,1,1
757,1,1
758,1,0
759,1,2
760,1,0
761,1,1
762,1,0
763,1,1
764,1,0
765,1,1
766,1,0
767,1,1
768,1,1
769,1,0
770,1,1
771,1,0
772,1,0
773,1,0
774,1,1
775,1,0
776,1,1
777,1,1
778,1,1
779,1,0
780,1,0
781,1,1
782,1,0
783,1,0
784,1,0
785,1,1
786,1,0
787,1,0
788,1,1
789,1,0
790,1,1
791,1,1
792,1,0
793,1,0
794,1,1
795,1,0
796,1,1
797,1,1
798,1,1
799,1,2
800,1,0
801,1,0
802,1,0
803,1,0
804,1,0
805,1,1
806,1,0
807,1,1
808,1,1
809,1,0
810,1,1
811,1,0
812,1,0
813,1,0
814,1,0
815,1,1
816,1,1
817,1,1
818,1,1
819,1,0
820,1,0
821,1,1
822,1,1
823,1,1
824,1,0
825,1,1
826,1,1
827,1,1
828,1,1
829,1,1
830,1,1
831,1,0
832,1,1
833,1,0
834,1,0
835,1,1
836,1,1
837,1,1
838,1,0
839,1,1
840,1,1
841,1,1
842,1,1
843,1,0
844,1,1
845,1,0
846,1,0
847,1,1
848,1,1
849,1,0
850,1,0
851,1,1
852,1,0
853,1,0
854,1,0
855,1,1
856,1,0
857,1,0
858,1,0
859,1,0
860,1,1
861,1,1
862,1,1
863,1,1
864,1,1
865,1,1
866,1,1
867,1,0
868,1,0
869,1,0
870,1,1
871,1,1
872,1,1
873,1,1
874,1,1
875,1,0
876,1,0
877,1,1
878,1,1
879,1,1
880,1,1
881,1,1
882,1,0
883,1,0
884,1,1
885,1,1
886,1,1
887,1,1
888,1,1
889,1,0
890,1,0
891,1,0
892,1,0
893,1,1
894,1,1
895,1,1
896,1,1
897,1,1
898,1,1
899,1,1
900,1,0
901,1,1
902,1,0
903,1,1
904,1,0
905,1,0
906,1,1
907,1,0
908,1,1
909,1,1
910,1,0
911,1,0
912,1,0
913,1,0
914,1,1
915,1,0
916,1,0
917,1,1
918,1,0
919,1,0
920,1,1
921,1,0
922,1,1
923,1,1
924,1,0
925,1,1
926,1,0
927,1,0
928,1,0
929,1,1
930,1,1
931,1,0
932,1,1
933,1,1
934,1,0
935,1,0
936,1,1
937,1,1
938,1,0
939,1,1
940,1,0
941,1,1
942,1,1
943,1,1
944,1,1
945,1,1
946,1,1
947,1,0
948,1,0
949,1,1
950,1,0
951,1,1
952,1,0
953,1,1
954,1,1
955,1,0
956,1,1
957,1,2
958,1,0
959,1,0
960,1,1
961,1,0
962,1,1
963,1,4
964,1,1
965,1,0
966,1,0
967,1,0
968,1,1
969,1,0
970,1,0
971,1,0
972,1,0
973,1,0
974,1,0
975,1,0
976,1,0
977,1,1
978,1,1
979,1,1
980,1,0
981,1,2
982,1,0
983,1,1
984,1,1
985,1,1
986,1,0
987,1,1
988,1,2
989,1,0
990,1,2
991,1,0
992,1,1
993,1,0
994,1,0
995,1,1
996,1,0
997,1,2
998,1,1
999,1,2
1000,1,2
1001,1,2
1002,1,1
1003,1,1
1004,1,1
1005,1,3
1006,1,2
1007,1,1
1008,1,1
1009,1,1
1010,1,1
1011,1,1
1012,1,0
1013,1,1
1014,1,1
1015,1,1
1016,1,0
1017,1,0
1018,1,1
1019,1,0
1020,1,0
1021,1,1
1022,1,2
1023,1,1
1024,1,0
1025,1,1
1026,1,1
1027,1,0
1028,1,1
1029,1,0
1030,1,1
1031,1,1
1032,1,1
1033,1,0
1034,1,0
1035,1,1
1036,1,1
1037,1,1
1038,1,0
1039,1,1
1040,1,1
1041,1,0
1042,1,0
1043,1,1
1044,1,0
1045,1,0
1046,1,1
1047,1,0
1048,1,1
1049,1,0
1050,1,2
1051,1,2
1052,1,0
1053,1,1
1054,1,0
1055,1,1
1056,1,1
1057,1,1
1058,1,0
1059,1,2
1060,1,2
1061,1,2
1062,1,0
1063,1,1
1064,1,0
1065,1,1
1066,1,1
1067,1,1
1068,1,2
1069,1,0
1070,1,1
1071,1,1
1072,1,0
1073,1,0
1074,1,0
1075,1,0
1076,1,0
1077,1,1
1078,1,1
1079,1,0
1080,1,0
1081,1,1
1082,1,1
1083,1,1
1084,1,1
1085,1,0
1086,1,0
1087,1,0
1088,1,1
1089,1,0
1090,1,1
1091,1,1
1092,1,1
1093,1,1
1094,1,3
1095,1,1
1096,1,2
1097,1,2
1098,1,0
1099,1,2
1100,1,2
1101,1,1
1102,1,1
1103,1,1
1104,1,1
1105,1,0
1106,1,0
1107,1,1
1108,1,1
1109,1,1
1110,1,0
1111,1,1
1112,1,0
1113,1,1
1114,1,0
1115,1,0
1116,1,2
1117,1,1
1118,1,2
1119,1,2
1120,1,1
1121,1,1
1122,1,1
1123,1,1
1124,1,0
1125,1,2
1126,1,1
1127,1,1
1128,1,1
1129,1,1
1130,1,1
1131,1,1
1132,1,0
1133,1,1
1134,1,1
1135,1,1
1136,1,1
1137,1,0
1138,1,1
1139,1,1
1140,1,0
1141,1,1
1142,1,1
1143,1,1
1144,1,1
1145,1,0
1146,1,1
1147,1,0
1148,1,1
1149,1,0
1150,1,1
1151,1,1
1152,1,1
1153,1,1
1154,1,1
1155,1,1
1156,1,0
1157,1,1
1158,1,1
1159,1,1
1160,1,0
1161,1,0
1162,1,1
1163,1,1
1164,1,0
1165,1,0
1166,1,1
1167,1,2
1168,1,1
1169,1,1
1170,1,2
1171,1,2
1172,1,1
1173,1,0
1174,1,0
1175,1,1
1176,1,1
1177,1,0
1178,1,0
1179,1,0
1180,1,1
1181,1,0
1182,1,0
1183,1,1
1184,1,2
1185,1,1
1186,1,0
1187,1,0
1188,1,0
1189,1,1
1190,1,0
1191,1,1
1192,1,1
1193,1,1
1194,1,1
1195,1,0
1196,1,0
1197,1,0
1198,1,0
1199,1,1
1200,1,0
1201,1,1
1202,1,0
1203,1,2
1204,1,2
1205,1,1
1206,1,1
1207,1,2
1208,1,1
1209,1,1
1210,1,1
1211,1,1
1212,1,1
1213,1,0
1214,1,1
1215,1,0
1216,1,0
1217,1,1
1218,1,0
1219,1,1
1220,1,1
1221,1,0
1222,1,1
1223,1,2
1224,1,2
1225,1,1
1226,1,1
1227,1,0
1228,1,1
1229,1,0
1230,1,1
1231,1,1
1232,1,0
1233,1,1
1234,1,0
1235,1,0
1236,1,1
1237,1,1
1238,1,0
1239,1,1
1240,1,0
1241,1,0
1242,1,0
1243,1,1
1244,1,0
1245,1,1
1246,1,1
1247,1,0
1248,1,1
1249,1,0
1250,1,0
1251,1,1
1252,1,0
1253,1,0
1254,1,0
1255,1,1
1256,1,0
1257,1,1
1258,1,1
1259,1,0
1260,1,0
1261,1,2
1262,1,0
1263,1,1
1264,1,1
1265,1,1
1266,1,1
1267,1,1
1268,1,1
1269,1,1
1270,1,1
1271,1,0
1272,1,0
1273,1,1
1274,1,1
1275,1,0
1276,1,1
1277,1,1
1278,1,0
1279,1,0
1280,1,1
1281,1,1
1282,1,0
1283,1,1
1284,1,0
1285,1,0
1286,1,3
1287,1,2
1288,1,1
1289,1,3
1290,1,1
1291,1,1
1292,1,4
1293,1,0
1294,1,3
1295,1,2
1296,1,1
1297,1,2
1298,1,0
1299,1,0
1300,1,1
1301,1,1
1302,1,1
1303,1,0
1304,1,1
1305,1,1
1306,1,0
1307,1,2
1308,1,0
1309,1,0
1310,1,1
1311,1,0
1312,1,1
1313,1,1
1314,1,0
1315,1,0
1316,1,0
1317,1,0
1318,1,1
1319,1,1
1320,1,2
1321,1,2
1322,1,2
1323,1,1
1324,1,0
1325,1,2
1326,1,0
1327,1,0
1328,1,0
1329,1,1
1330,1,1
1331,1,2
1332,1,1
1333,1,0
1334,1,0
1335,1,1
1336,1,1
1337,1,3
1338,1,1
1339,1,1
1340,1,1
1341,1,0
1342,1,0
1343,1,0
1344,1,1
1345,1,0
1346,1,0
1347,1,1
1348,1,1
1349,1,0
1350,1,0
1351,1,1
1352,1,1
1353,1,1
1354,1,1
1355,1,0
1356,1,0
1357,1,1
1358,1,1
1359,1,1
1360,1,1
1361,1,1
1362,1,0
1363,1,1
1364,1,1
1365,1,1
1366,1,1
1367,1,0
1368,1,1
1369,1,0
1370,1,1
1371,1,1
1372,1,0
1373,1,0
1374,1,0
1375,1,0
1376,1,1
1377,1,2
1378,1,3
1379,1,2
1380,1,1
1381,1,1
1382,1,1
1383,1,1
1384,1,1
1385,1,1
1386,1,0
1387,1,1
1388,1,0
1389,1,1
1390,1,0
1391,1,1
1392,1,1
1393,1,2
1394,1,1
1395,1,1
1396,1,1
1397,1,0
1398,1,1
1399,1,1
1400,1,2
1401,1,0
1402,1,1
1403,1,1
1404,1,0
1405,1,1
1406,1,1
1407,1,0
1408,1,0
1409,1,1
1410,1,1
1411,1,1
1412,1,0
1413,1,1
1414,1,1
1415,1,0
1416,1,1
1417,1,0
1418,1,0
1419,1,1
1420,1,0
1421,1,1
1422,1,1
1423,1,0
1424,1,0
1425,1,0
1426,1,1
1427,1,1
1428,1,1
1429,1,0
1430,1,1
1431,1,0
1432,1,1
1433,1,0
1434,1,0
1435,1,1
1436,1,0
1437,1,1
1438,1,0
1439,1,1
1440,1,1
1441,1,0
1442,1,1
1443,1,1
1444,1,1
1445,1,0
1446,1,0
1447,1,1
1448,1,0
1449,1,1
1450,1,1
1451,1,1
1452,1,1
1453,1,2
1454,1,2
1455,1,2
1456,1,1
1457,1,2
1458,1,0
1459,1,0
1460,1,2
1461,1,2
1462,1,0
1463,1,0
1464,1,1
1465,1,2
1466,1,1
1467,1,1
1468,1,1
1469,1,0
1470,1,1
1471,1,1
1472,1,0
1473,1,1
1474,1,1
1475,1,1
1476,1,0
1477,1,1
1478,1,1
1479,1,1
1480,1,1
1481,1,0
1482,1,0
1483,1,0
1484,1,1
1485,1,1
1486,1,2
1487,1,1
1488,1,0
1489,1,0
1490,1,0
1491,1,0
1492,1,0
1493,1,1
1494,1,0
1495,1,1
1496,1,1
1497,1,1
1498,1,1
1499,1,0
1500,1,1
1501,1,0
1502,1,1
1503,1,0
1504,1,1
1505,1,0
1506,1,1
1507,1,1
1508,1,0
1509,1,1
1510,1,2
1511,1,1
1512,1,1
1513,1,0
1514,1,1
1515,1,1
1516,1,1
1517,1,1
1518,1,0
1519,1,1
1520,1,1
1521,1,1
1522,1,0
1523,1,1
1524,1,1
1525,1,0
1526,1,1
1527,1,1
1528,1,1
1529,1,1
1530,1,2
1531,1,1
1532,1,0
1533,1,0
1534,1,0
1535,1,0
1536,1,0
1537,1,1
1538,1,0
1539,1,0
1540,1,0
1541,1,1
1542,1,0
1543,1,0
1544,1,1
1545,1,0
1546,1,1
1547,1,0
1548,1,0
1549,1,0
1550,1,0
1551,1,1
1552,1,0
1553,1,0
1554,1,1
1555,1,0
1556,1,0
1557,1,1
1558,1,0
1559,1,1
1560,1,1
1561,1,0
1562,1,1
1563,1,0
1564,1,0
1565,1,1
1566,1,0
1567,1,1
1568,1,1
1569,1,2
1570,1,1
1571,1,0
1572,1,0
1573,1,1
1574,1,1
1575,1,1
1576,1,1
1577,1,2
1578,1,2
1579,1,0
1580,1,0
1581,1,1
1582,1,1
1583,1,1
1584,1,0
1585,1,1
1586,1,1
1587,1,1
1588,1,0
1589,1,1
1590,1,0
1591,1,1
1592,1,0
1593,1,2
1594,1,1
1595,1,1
1596,1,1
1597,1,3
1598,1,2
1599,1,4
1600,1,0
1601,1,1
1602,1,1
1603,1,0
1604,1,1
1605,1,1
1606,1,0
1607,1,0
1608,1,2
1609,1,2
1610,1,0
1611,1,1
1612,1,1
1613,1,0
1614,1,1
1615,1,0
1616,1,1
1617,1,0
1618,1,1
1619,1,1
1620,1,1
1621,1,0
1622,1,0
1623,1,1
1624,1,0
1625,1,1
1626,1,0
1627,1,1
1628,1,0
1629,1,1
1630,1,1
1631,1,1
1632,1,1
1633,1,1
1634,1,0
1635,1,1
1636,1,0
1637,1,1
1638,1,0
1639,1,1
1640,1,1
1641,1,0
1642,1,1
1643,1,0
1644,1,1
1645,1,0
1646,1,1
1647,1,1
1648,1,1
1649,1,0
1650,1,0
1651,1,0
1652,1,1
1653,1,1
1654,1,1
1655,1,0
1656,1,1
1657,1,0
1658,1,1
1659,1,1
1660,1,1
1661,1,0
1662,1,0
1663,1,0
1664,1,0
1665,1,1
1666,1,1
1667,1,1
1668,1,0
1669,1,0
1670,1,0
1671,1,0
1672,1,0
1673,1,1
1674,1,0
1675,1,1
1676,1,1
1677,1,1
1678,1,0
1679,1,1
1680,1,1
1681,1,0
1682,1,1
1683,1,1
1684,1,1
1685,1,0
1686,1,1
1687,1,0
1688,1,0
1689,1,0
1690,1,0
1691,1,0
1692,1,0
1693,1,0
1694,1,1
1695,1,1
1696,1,1
1697,1,1
1698,1,2
1699,1,0
1700,1,1
1701,1,0
1702,1,1
1703,1,1
1704,1,1
1705,1,0
1706,1,1
1707,1,1
1708,1,1
1709,1,0
1710,1,1
1711,1,1
1712,1,1
1713,1,1
1714,1,1
1715,1,1
1716,1,1
1717,1,2
1718,1,1
1719,1,1
1720,1,1
1721,1,1
1722,1,0
1723,1,0
1724,1,0
1725,1,1
1726,1,1
1727,1,1
1728,1,1
1729,1,1
1730,1,1
1731,1,0
1732,1,1
1733,1,0
1734,1,0
1735,1,0
1736,1,1
1737,1,1
1738,1,1
1739,1,0
1740,1,1
1741,1,0
1742,1,0
1743,1,1
1744,1,1
1745,1,0
1746,1,0
1747,1,1
1748,1,1
1749,1,2
1750,1,1
1751,1,0
1752,1,1
1753,1,1
1754,1,1
1755,1,1
1756,1,1
1757,1,1
1758,1,0
1759,1,1
1760,1,0
1761,1,1
1762,1,1
1763,1,1
1764,1,1
1765,1,1
1766,1,1
1767,1,1
1768,1,1
1769,1,1
1770,1,1
1771,1,1
1772,1,1
1773,1,0
1774,1,1
1775,1,1
1776,1,1
1777,1,0
1778,1,1
1779,1,1
1780,1,1
1781,1,0
1782,1,0
1783,1,0
1784,1,1
1785,1,0
1786,1,0
1787,1,2
1788,1,2
1789,1,1
1790,1,1
1791,1,0
1792,1,1
1793,1,0
1794,1,1
1795,1,1
1796,1,0
1797,1,0
1798,1,1
1799,1,1
1800,1,1
1801,1,1
1802,1,1
1803,1,3
1804,1,0
1805,1,0
1806,1,1
1807,1,1
1808,1,1
1809,1,1
1810,1,0
1811,1,1
1812,1,2
1813,1,2
1814,1,1
1815,1,1
1816,1,1
1817,1,1
1818,1,1
1819,1,1
1820,1,0
1821,1,0
1822,1,1
1823,1,0
1824,1,0
1825,1,1
1826,1,1
1827,1,0
1828,1,0
1829,1,0
1830,1,1
1831,1,0
1832,1,1
1833,1,1
1834,1,1
1835,1,1
1836,1,1
1837,1,0
1838,1,1
1839,1,1
1840,1,1
1841,1,1
1842,1,1
1843,1,2
1844,1,0
1845,1,1
1846,1,1
1847,1,0
1848,1,0
1849,1,0
1850,1,1
1851,1,1
1852,1,1
1853,1,1
1854,1,2
1855,1,1
1856,1,0
1857,1,1
1858,1,1
1859,1,1
1860,1,2
1861,1,0
1862,1,0
1863,1,1
1864,1,3
1865,1,2
1866,1,2
1867,1,0
1868,1,1
1869,1,0
1870,1,1
1871,1,0
1872,1,0
1873,1,1
1874,1,0
1875,1,0
1876,1,0
1877,1,1
1878,1,1
1879,1,1
1880,1,1
1881,1,2
1882,1,1
1883,1,0
1884,1,1
1885,1,0
1886,1,1
1887,1,1
1888,1,1
1889,1,0
1890,1,0
1891,1,0
1892,1,0
1893,1,0
1894,1,1
1895,1,0
1896,1,1
1897,1,0
1898,1,1
1899,1,1
1900,1,0
1901,1,0
1902,1,1
1903,1,1
1904,1,0
1905,1,1
1906,1,0
1907,1,1
1908,1,1
1909,1,0
1910,1,1
1911,1,0
1912,1,1
1913,1,0
1914,1,0
1915,1,1
1916,1,0
1917,1,1
1918,1,0
1919,1,1
1920,1,1
1921,1,1
1922,1,1
1923,1,1
1924,1,1
1925,1,0
1926,1,0
1927,1,0
1928,1,0
1929,1,1
1930,1,1
1931,1,3
1932,1,0
1933,1,1
1934,1,1
1935,1,1
1936,1,1
1937,1,1
1938,1,1
1939,1,0
1940,1,1
1941,1,1
1942,1,1
1943,1,1
1944,1,1
1945,1,0
1946,1,1
1947,1,1
1948,1,1
1949,1,0
1950,1,0
1951,1,1
1952,1,0
1953,1,1
1954,1,0
1955,1,0
1956,1,1
1957,1,0
1958,1,0
1959,1,2
1960,1,0
1961,1,1
1962,1,1
1963,1,1
1964,1,0
1965,1,1
1966,1,1
1967,1,1
1968,1,0
1969,1,1
1970,1,1
1971,1,1
1972,1,0
1973,1,1
1974,1,0
1975,1,0
1976,1,0
1977,1,1
1978,1,0
1979,1,1
1980,1,0
1981,1,0
1982,1,1
1983,1,1
1984,1,1
1985,1,2
1986,1,1
1987,1,1
1988,1,1
1989,1,1
1990,1,1
1991,1,1
1992,1,1
1993,1,1
1994,1,0
1995,1,0
1996,1,1
1997,1,0
1998,1,1
1999,1,1
2000,1,0
2001,1,1
2002,1,1
2003,1,1
2004,1,1
2005,1,0
2006,1,1
2007,1,0
2008,1,1
2009,1,0
2010,1,0
2011,1,0
2012,1,1
2013,1,1
2014,1,0
2015,1,1
2016,1,1
2017,1,1
2018,1,0
2019,1,0
2020,1,1
2021,1,1
2022,1,1
2023,1,0
2024,1,1
2025,1,0
2026,1,1
2027,1,1
2028,1,1
2029,1,1
2030,1,1
2031,1,0
2032,1,1
2033,1,1
2034,1,1
2035,1,1
2036,1,0
2037,1,0
2038,1,1
2039,1,1
2040,1,0
2041,1,1
2042,1,0
2043,1,1
2044,1,1
2045,1,1
2046,1,0
2047,1,0
2048,1,1
2049,1,1
2050,1,1
2051,1,1
2052,1,1
2053,1,0
2054,1,1
2055,1,0
2056,1,1
2057,1,1
2058,1,0
2059,1,1
2060,1,1
2061,1,1
2062,1,1
2063,1,0
2064,1,0
2065,1,1
2066,1,1
2067,1,0
2068,1,0
2069,1,0
2070,1,0
2071,1,0
2072,1,0
2073,1,0
2074,1,0
2075,1,0
2076,1,0
2077,1,1
2078,1,1
2079,1,0
2080,1,0
2081,1,0
2082,1,0
2083,1,0
2084,1,0
2085,1,1
2086,1,1
2087,1,1
2088,1,0
2089,1,1
2090,1,1
2091,1,0
2092,1,0
2093,1,0
2094,1,0
2095,1,1
2096,1,0
2097,1,0
2098,1,0
2099,1,0
2100,1,0
2101,1,0
2102,1,0
2103,1,0
2104,1,0
2105,1,1
2106,1,0
2107,1,0
2108,1,0
2109,1,0
2110,1,0
2111,1,0
2112,1,0
2113,1,0
2114,1,0
2115,1,0
2116,1,1
2117,1,0
2118,1,0
2119,1,0
2120,1,0
2121,1,0
2122,1,0
2123,1,0
2124,1,0
2125,1,0
2126,1,0
2127,1,0
2128,1,0
2129,1,0
2130,1,0
2131,1,0
2132,1,0
2133,1,0
2134,1,0
2135,1,0
2136,1,0
2137,1,1
2138,1,0
2139,1,0
